mux: connected to SITL ('127.0.0.1', 5760)
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
mux: waiting for SITL on ('127.0.0.1', 5760) ...
